,Date,Open,pred_open
1951,2018-03-29,256.48999,299.65018
1952,2018-04-02,256.26001,295.92786
1953,2018-04-03,269.820007,290.88873
1954,2018-04-04,252.779999,284.91888
1955,2018-04-05,289.339996,278.32986
1956,2018-04-06,301.0,272.0124
1957,2018-04-09,300.369995,266.93427
1958,2018-04-10,298.970001,263.75977
1959,2018-04-11,300.73999,262.74207
1960,2018-04-12,302.320007,263.7932
1961,2018-04-13,303.600006,266.56915
1962,2018-04-16,299.0,270.5698
1963,2018-04-17,288.869995,275.1497
1964,2018-04-18,291.079987,279.541
1965,2018-04-19,291.079987,283.1816
1966,2018-04-20,295.170013,285.74954
1967,2018-04-23,291.290009,287.21243
1968,2018-04-24,285.0,287.63873
1969,2018-04-25,283.5,287.10208
1970,2018-04-26,278.75,285.7357
1971,2018-04-27,285.369995,283.6709
1972,2018-04-30,293.609985,281.19553
1973,2018-05-01,293.51001,278.73492
1974,2018-05-02,298.570007,276.64578
1975,2018-05-03,278.790009,275.23547
1976,2018-05-04,283.0,274.3589
1977,2018-05-07,297.5,273.8503
1978,2018-05-08,300.799988,273.76953
1979,2018-05-09,300.410004,274.2144
1980,2018-05-10,307.5,275.2056
1981,2018-05-11,307.700012,276.7837
1982,2018-05-14,303.320007,278.89658
1983,2018-05-15,285.01001,281.33224
1984,2018-05-16,283.829987,283.5507
1985,2018-05-17,285.899994,285.08835
1986,2018-05-18,284.649994,285.71667
1987,2018-05-21,281.329987,285.39478
1988,2018-05-22,287.76001,284.1914
1989,2018-05-23,277.76001,282.3838
1990,2018-05-24,278.399994,280.14133
1991,2018-05-25,277.630005,277.65198
1992,2018-05-29,278.51001,275.09454
1993,2018-05-30,283.290009,272.64865
1994,2018-05-31,287.209991,270.53577
1995,2018-06-01,285.859985,268.97522
1996,2018-06-04,294.339996,268.07068
1997,2018-06-05,297.700012,267.9489
1998,2018-06-06,300.5,268.67538
1999,2018-06-07,316.149994,270.2328
2000,2018-06-08,319.0,272.72617
2001,2018-06-11,322.51001,276.16202
2002,2018-06-12,344.700012,280.43066
2003,2018-06-13,346.709991,285.6328
2004,2018-06-14,347.630005,291.71945
2005,2018-06-15,353.839996,298.4445
2006,2018-06-18,355.399994,305.50824
2007,2018-06-19,365.160004,312.54565
2008,2018-06-20,358.040009,319.33356
2009,2018-06-21,362.0,325.5152
2010,2018-06-22,351.540009,330.8509
2011,2018-06-25,330.119995,335.00317
2012,2018-06-26,336.049988,337.4253
2013,2018-06-27,345.0,337.97726
2014,2018-06-28,348.660004,336.96915
2015,2018-06-29,353.329987,334.9351
2016,2018-07-02,360.070007,332.50568
2017,2018-07-03,331.75,330.32086
2018,2018-07-05,313.76001,328.35648
2019,2018-07-06,304.950012,326.20786
2020,2018-07-09,311.98999,323.44437
2021,2018-07-10,324.559998,319.99847
