temp_pred,temp_val
13.356195,11.1
13.759382,12.8
13.269389,13.3
12.674009,12.8
13.732738,11.7
12.312181,13.3
14.140418,11.1
14.004926,13.9
13.956727,13.9
12.791126,13.9
13.730038,12.2
11.993963,13.9
12.696702,11.1
13.287845,12.2
11.8464365,12.8
13.409272,10.6
12.586975,12.8
13.021678,11.7
13.386058,12.2
11.50725,12.8
13.476149,9.4
13.800849,12.8
16.63806,13.3
13.921965,17.2
15.478116,13.3
12.972846,15.6
13.709419,12.2
13.033474,13.3
11.828239,12.2
12.269381,10.0
13.547195,10.0
15.521629,11.7
17.916641,15.0
16.29299,18.3
14.864342,16.1
14.9269085,13.9
15.861677,13.9
14.75469,15.0
15.160033,13.3
15.946367,13.9
16.496784,15.0
17.176394,15.6
15.9427395,16.7
17.062607,15.0
16.851658,16.7
17.872393,16.7
16.783722,18.3
16.01652,16.7
16.418142,15.0
18.529478,15.6
16.558727,18.3
16.21765,15.6
16.665506,15.0
15.506241,15.6
14.988882,13.9
16.009644,12.2
20.833546,13.9
20.660309,22.2
20.489178,21.7
18.472141,21.1
18.014994,18.3
16.65717,17.8
16.298607,16.1
20.026901,15.6
18.247663,21.1
16.287554,18.3
18.271965,15.6
17.606295,18.3
17.31868,17.2
15.430364,16.7
15.665939,13.9
17.855377,13.3
16.871296,16.7
18.745602,15.0
19.6007,17.2
20.918797,17.8
21.888594,19.4
19.698128,20.0
19.706142,17.2
25.204952,16.7
21.713326,23.9
21.502748,20.0
23.757877,21.1
26.96687,26.7
25.709412,31.7
26.35471,30.0
20.042126,28.9
23.687899,21.7
27.3096,28.3
21.598457,30.6
20.140858,22.2
18.639366,19.4
19.16429,16.7
18.079536,17.8
23.911558,16.7
19.562141,24.4
19.527443,18.9
18.594772,18.9
18.434189,18.3
20.768734,18.9
25.708542,24.4
20.469116,29.4
17.495075,21.7
19.955284,17.8
16.031366,20.6
17.350033,15.0
15.764092,17.2
18.128971,15.0
15.511606,17.8
15.572365,13.9
17.148468,13.9
17.943567,15.0
18.257547,16.1
21.425034,16.7
17.198708,20.6
17.531567,15.0
20.629456,15.0
20.841246,19.4
18.694212,20.6
25.888708,18.3
24.394678,30.0
21.93737,26.7
19.37352,22.8
17.15304,19.4
20.110767,16.7
25.314468,22.8
17.864193,27.8
18.089144,17.8
16.426256,17.8
18.225424,15.6
17.769835,17.8
17.59246,16.7
18.376726,16.1
17.292091,16.7
17.652866,15.0
18.290741,15.6
19.748686,16.7
18.070957,18.9
20.056423,17.2
21.770063,21.1
22.096012,24.4
23.190784,25.0
21.23399,25.6
18.585592,22.2
17.859076,18.3
17.768938,17.2
17.245462,17.2
18.529814,16.1
17.201862,17.8
18.325489,16.1
18.341204,17.8
17.86248,17.8
19.174112,17.2
19.28466,19.4
16.839382,19.4
19.850967,16.1
19.783474,20.6
17.823885,20.0
17.85927,17.2
18.382298,16.7
19.276081,17.2
17.622448,18.3
17.462337,15.6
18.500536,15.6
18.804527,17.2
19.735542,17.8
19.038929,19.4
22.459988,19.4
23.604181,25.0
20.048515,25.6
21.61368,20.6
17.99649,22.2
17.882532,17.2
18.871405,17.2
19.871708,18.9
17.889753,20.0
18.161173,17.2
17.413261,17.8
20.17099,17.2
18.00093,20.6
18.36658,17.8
18.197279,18.3
17.363201,17.8
17.4326,16.7
18.58105,17.2
17.451408,18.3
16.28823,16.1
19.581957,14.4
18.080984,19.4
17.421677,17.2
18.922415,16.7
18.147861,18.9
15.722509,17.8
18.395874,13.9
22.937912,18.9
20.551434,25.0
17.706131,21.1
18.340029,17.2
15.558321,17.8
15.996986,13.9
16.237543,14.4
19.15404,15.0
20.088936,20.0
17.595402,21.1
17.733553,17.8
18.656124,17.8
17.735895,18.3
17.020737,17.2
17.889652,16.1
17.023579,17.2
16.062134,15.6
15.309135,14.4
15.706076,13.3
17.566044,13.9
24.089169,18.3
19.099747,26.7
18.554266,20.0
17.383768,19.4
20.401205,17.8
17.009995,20.6
15.986473,16.1
16.580528,14.4
14.936709,15.0
18.721544,12.2
16.392622,17.8
15.05241,15.0
16.88207,12.8
24.492609,16.7
19.608171,28.3
19.270214,21.7
18.845402,21.1
17.157017,20.0
16.84632,17.8
14.31566,17.2
14.330745,13.3
13.585779,13.3
13.777679,12.2
14.437609,12.2
14.882981,12.8
16.45444,13.3
15.661561,16.1
15.295266,15.0
19.3665,14.4
17.831821,20.6
14.923552,18.3
15.562922,14.4
17.025276,14.4
17.108246,16.7
13.594479,16.7
14.69237,11.7
16.170725,13.3
14.8028145,15.6
14.116001,13.9
15.44836,12.8
21.918276,12.8
20.14722,25.0
16.419613,21.7
14.228167,16.7
14.795329,13.9
13.728738,13.9
13.745466,12.8
14.820794,11.7
14.69728,12.8
17.005665,12.2
16.095156,15.6
15.894926,14.4
15.731379,14.4
22.188791,12.2
15.805769,22.8
20.597475,14.4
22.4431,22.8
20.506111,24.4
19.034733,21.7
16.191776,19.4
13.961565,15.6
14.808498,12.2
20.581543,13.3
16.014048,21.7
17.430006,15.6
20.153973,18.3
14.846699,21.1
13.818989,14.4
13.8358555,12.8
14.164064,12.8
14.484692,13.3
16.359396,13.9
16.626492,16.7
14.789821,16.7
15.939575,14.4
13.46702,15.6
14.401175,12.2
14.133856,12.8
14.2141075,12.2
14.446145,12.2
15.660937,12.2
19.087194,14.4
16.143398,19.4
18.608624,15.6
15.478453,19.4
19.952082,15.6
18.246813,22.2
15.302921,19.4
14.858598,15.6
13.145387,15.0
13.959459,12.8
13.873831,13.9
12.678894,13.9
11.151865,12.2
12.42552,9.4
13.941732,11.1
13.2143,13.3
13.607762,12.2
12.440783,12.8
14.896256,10.6
14.8429785,14.4
14.716362,14.4
13.670227,14.4
14.587358,12.8
15.907898,14.4
14.577001,16.1
13.374279,14.4
12.713783,12.8
14.361846,11.7
14.238711,14.4
12.871902,13.9
13.251652,11.7
13.277181,12.2
15.735126,11.7
14.502674,15.6
13.097796,13.9
13.110671,11.7
13.416739,11.1
16.761974,10.6
17.024767,16.7
15.768268,17.2
17.355314,15.6
15.269486,17.8
15.096832,15.0
